CustomerID,Recency,Frequency,Monetary
CUST10171,70,25,26021.7
CUST10172,32,26,33993.03
CUST10173,11,19,22324.73
CUST10174,1,29,29017.0
CUST10175,169,20,20311.489999999998
CUST10176,63,29,32829.85
CUST10177,3,22,22238.59
CUST10178,49,31,27393.78
CUST10179,42,32,36781.37
CUST10180,10,34,33987.78
CUST10181,84,22,27047.95
CUST10182,8,32,34487.06
CUST10183,2,26,27556.79
CUST10184,74,25,30228.38
CUST10185,9,23,19254.170000000002
CUST10186,27,22,25731.73
CUST10187,14,30,37627.78
CUST10188,1,24,22906.420000000002
CUST10189,75,18,17311.5
CUST10190,133,26,21310.69
CUST10191,12,20,19792.84
CUST10192,60,24,26193.06
CUST10193,94,24,26881.66
CUST10194,16,26,23410.05
CUST10195,10,30,28863.54
CUST10196,6,35,37738.94
CUST10197,7,26,26897.07
CUST10198,17,15,10974.66
CUST10199,43,26,28694.82
CUST10200,7,24,22765.35
CUST10201,9,37,32752.44
CUST10202,21,17,15720.880000000001
CUST10203,139,28,28432.829999999998
CUST10204,7,23,25724.35
CUST10205,55,24,26565.7
CUST10206,59,27,26817.06
CUST10207,11,26,28952.6
CUST10208,8,16,17657.55
CUST10209,30,19,16856.76
CUST10210,176,27,18133.04
CUST10211,55,32,25814.05
CUST10212,18,22,17665.76
CUST10213,29,26,28117.87
CUST10214,38,26,29119.829999999998
CUST10215,29,24,25493.96
CUST10216,122,24,20627.49
CUST10217,5,26,27910.2
CUST10218,20,23,23642.45
CUST10219,76,17,21800.85
CUST10220,3,38,30040.29
CUST10221,100,33,28872.22
CUST10222,119,21,20515.54
CUST10223,35,25,26611.329999999998
CUST10224,255,17,19854.87
CUST10225,3,20,18310.12
CUST10226,115,24,22484.42
CUST10227,4,25,26177.49
CUST10228,18,18,18761.56
CUST10229,109,28,25941.54
CUST10230,97,26,26053.58
CUST10231,33,26,30189.899999999998
CUST10232,72,20,18169.69
CUST10233,78,29,21753.15
CUST10234,20,29,25985.53
CUST10235,62,15,18960.97
CUST10236,33,25,25533.07
CUST10237,4,26,23003.62
CUST10238,25,23,18026.81
CUST10239,41,25,24657.649999999998
CUST10240,30,26,31716.04
CUST10241,1,24,23078.56
CUST10242,15,22,22193.59
CUST10243,235,22,20192.31
CUST10244,6,25,25126.35
CUST10245,76,25,24918.34
CUST10246,29,17,18971.760000000002
CUST10247,11,21,20336.21
CUST10248,56,29,28416.74
CUST10249,10,34,36299.340000000004
CUST10250,55,16,18388.43
CUST10251,34,26,24794.8
CUST10252,93,23,20494.03
CUST10253,75,21,18394.41
CUST10254,9,22,19834.68
CUST10255,67,17,15826.8
CUST10256,108,20,15676.9
CUST10257,19,27,25727.93
CUST10258,1,28,27262.46
CUST10259,7,26,29175.21
CUST10260,13,21,25294.31
CUST10261,171,13,14372.08
CUST10262,37,23,17247.75
CUST10263,26,30,31098.39
CUST10264,19,25,21797.739999999998
CUST10265,15,26,31026.35
CUST10266,11,12,15172.89
CUST10267,126,24,22989.25
CUST10268,76,26,24084.600000000002
CUST10269,29,28,27376.14
CUST10270,58,25,23137.39
CUST10271,111,23,19122.53
CUST10272,70,17,18281.28
CUST10273,136,25,20051.489999999998
CUST10274,84,24,26545.71
CUST10275,22,23,25884.08
CUST10276,14,17,16685.07
CUST10277,24,15,15207.33
CUST10278,18,10,9333.33
CUST10279,33,25,22648.98
CUST10280,20,13,17175.13
CUST10281,41,15,15444.86
CUST10282,10,23,24158.98
CUST10283,78,15,17883.73
CUST10284,94,25,25132.89
CUST10285,12,25,30398.510000000002
CUST10286,9,24,20066.02
CUST10287,30,28,29505.89
CUST10288,41,22,19385.53
CUST10289,34,21,18164.57
CUST10290,8,33,32842.08
CUST10291,43,18,20962.68
CUST10292,72,23,25271.47
CUST10293,11,18,16185.49
CUST10294,76,17,14302.2
CUST10295,32,23,20208.21
CUST10296,125,19,17165.6
CUST10297,36,18,14440.26
CUST10298,9,29,26857.73
CUST10299,91,20,23217.47
CUST10300,183,22,18116.19
CUST10301,29,25,30995.96
CUST10302,68,20,19644.81
CUST10303,21,15,16470.4
CUST10304,2,20,18496.13
CUST10305,1,22,20016.68
CUST10306,10,17,14432.630000000001
CUST10307,50,32,31478.9
CUST10308,8,24,26316.02
CUST10309,4,24,23864.97
CUST10310,40,16,14499.86
CUST10311,45,25,25459.65
CUST10312,21,28,35451.32
CUST10313,8,21,23931.46
CUST10314,54,15,18672.7
CUST10315,4,17,15115.08
CUST10316,8,22,18596.31
CUST10317,108,16,16497.14
CUST10318,36,29,27981.69
CUST10319,152,21,21905.18
CUST10320,2,29,31877.22
CUST10321,126,22,22256.43
CUST10322,33,17,18342.27
CUST10323,34,25,25091.57
CUST10324,248,22,15207.19
CUST10325,6,25,25205.83
CUST10326,23,25,29754.95
CUST10327,39,23,20183.579999999998
CUST10328,38,22,18712.44
CUST10329,7,31,29564.45
CUST10330,98,23,18284.309999999998
CUST10331,39,29,26956.12
CUST10332,103,24,19041.32
CUST10333,48,17,16183.95
CUST10334,7,21,24120.74
CUST10335,151,23,22535.25
CUST10336,47,25,23750.21
CUST10337,34,17,13154.14
CUST10338,20,24,27838.98
CUST10339,31,28,28088.33
CUST10340,69,18,18865.08
CUST10341,52,26,26182.71
CUST10342,30,24,29582.62
CUST10343,41,14,11823.91
CUST10344,48,23,27523.82
CUST10345,8,28,28009.44
CUST10346,28,15,16081.25
CUST10347,3,27,27264.44
CUST10348,6,23,21882.21
CUST10349,187,17,19554.46
CUST10350,3,13,12931.73
CUST10351,28,25,24787.75
CUST10352,96,31,32522.82
CUST10353,53,23,31410.55
CUST10354,33,23,24639.65
CUST10355,77,28,26167.15
CUST10356,14,22,18417.12
CUST10357,45,25,26103.07
CUST10358,50,25,24876.32
CUST10359,20,20,17738.94
CUST10360,35,23,23409.420000000002
CUST10361,95,28,28268.23
CUST10362,48,22,26819.54
CUST10363,44,16,17746.75
CUST10364,8,21,18791.39
CUST10365,6,26,28124.5
CUST10366,36,27,20667.09
CUST10367,71,22,29118.91
CUST10368,55,24,24060.63
CUST10369,71,22,20250.28
CUST10370,10,26,20439.829999999998
CUST10371,6,28,23626.18
CUST10372,125,23,23762.14
CUST10373,66,33,35231.82
CUST10374,23,20,24714.77
CUST10375,104,23,24832.72
CUST10376,174,25,27013.37
CUST10377,28,24,23338.16
CUST10378,14,22,16664.32
CUST10379,19,18,20526.54
CUST10380,117,31,32543.13
CUST10381,5,29,27119.18
CUST10382,112,19,22476.77
CUST10383,33,31,23207.57
CUST10384,14,21,27666.87
CUST10385,99,27,22158.34
CUST10386,1,30,27051.63
CUST10387,6,23,26692.97
CUST10388,22,28,32326.49
CUST10389,179,28,24616.37
CUST10390,82,22,16754.84
CUST10391,45,18,18750.09
CUST10392,12,26,24657.03
CUST10393,5,26,24115.670000000002
CUST10394,34,28,26865.66
CUST10395,53,27,28101.46
CUST10396,50,14,14578.1
CUST10397,83,26,26216.31
CUST10398,4,31,29351.969999999998
CUST10399,144,23,15190.41
CUST10400,84,24,20398.02
CUST10401,51,22,24080.4
CUST10402,187,27,26339.09
CUST10403,39,20,23504.260000000002
CUST10404,18,35,31433.0
CUST10405,43,24,27028.29
CUST10406,97,23,21082.18
CUST10407,34,20,25355.18
CUST10408,12,26,22734.39
CUST10409,29,16,17380.76
CUST10410,205,18,15991.630000000001
CUST10411,43,23,27754.78
CUST10412,17,16,19488.42
CUST10413,134,36,37479.39
CUST10414,119,21,23287.03
CUST10415,11,23,18333.37
CUST10416,8,35,28346.89
CUST10417,20,18,20034.13
CUST10418,117,17,17236.89
CUST10419,51,17,20050.72
CUST10420,30,26,23912.59
CUST10421,3,21,24908.09
CUST10422,9,24,23196.78
CUST10423,44,22,25191.12
CUST10424,19,17,19527.69
CUST10425,60,16,19349.67
CUST10426,43,29,25563.51
CUST10427,96,22,24153.420000000002
CUST10428,114,17,20971.62
CUST10429,16,24,28064.88
CUST10430,22,27,29706.95
CUST10431,55,25,26226.870000000003
CUST10432,1,15,18556.52
CUST10433,11,30,23058.28
CUST10434,9,24,25160.510000000002
CUST10435,46,18,16235.18
CUST10436,82,25,32200.6
CUST10437,25,24,25631.36
CUST10438,24,33,32246.83
CUST10439,16,31,29537.18
CUST10440,6,25,26186.9
CUST10441,105,26,28492.0
CUST10442,113,26,21343.66
CUST10443,39,18,19456.51
CUST10444,32,22,18653.94
CUST10445,1,23,29240.35
CUST10446,37,28,21858.27
CUST10447,22,20,22560.22
CUST10448,3,28,25991.5
CUST10449,20,23,18602.19
CUST10450,11,22,22862.25
CUST10451,27,25,27303.59
CUST10452,41,23,29971.16
CUST10453,30,16,12774.609999999999
CUST10454,141,19,19800.59
CUST10455,115,20,18971.83
CUST10456,31,16,15241.98
CUST10457,43,23,22527.05
CUST10458,6,25,21081.510000000002
CUST10459,23,28,28834.02
CUST10460,4,15,12543.38
CUST10461,17,24,23804.16
CUST10462,110,26,24681.54
CUST10463,52,27,22830.17
CUST10464,34,29,32103.72
CUST10465,84,29,30303.12
CUST10466,67,20,17344.29
CUST10467,55,19,19161.75
CUST10468,13,18,20915.600000000002
CUST10469,19,23,21606.38
CUST10470,15,32,34133.31
CUST10471,81,18,18770.56
CUST10472,34,17,13423.43
CUST10473,74,26,24677.95
CUST10474,98,20,24243.05
CUST10475,15,29,30735.6
CUST10476,2,26,24745.04
CUST10477,42,36,38015.78
CUST10478,28,22,22823.079999999998
CUST10479,17,28,25175.66
CUST10480,52,23,23622.42
CUST10481,58,31,26353.94
CUST10482,11,19,17982.43
CUST10483,9,20,23208.07
CUST10484,274,14,12344.25
CUST10485,62,20,21361.2
CUST10486,36,31,27366.989999999998
CUST10487,5,25,19988.829999999998
CUST10488,44,28,23454.68
CUST10489,12,24,22598.11
CUST10490,50,24,20227.77
CUST10491,109,29,25702.49
CUST10492,7,18,12918.77
CUST10493,11,24,26996.29
CUST10494,108,17,21793.38
CUST10495,29,25,24676.8
CUST10496,10,17,14000.5
CUST10497,3,20,26715.21
CUST10498,68,28,24983.58
CUST10499,39,34,24403.17
CUST10500,20,20,19431.67
CUST10501,8,24,24102.59
CUST10502,427,13,16877.14
CUST10503,52,27,32895.08
CUST10504,54,23,18183.96
CUST10505,37,23,29488.329999999998
CUST10506,76,23,22851.21
CUST10507,68,22,24291.75
CUST10508,96,25,24280.63
CUST10509,60,22,23895.11
CUST10510,59,30,44367.33
CUST10511,7,26,27033.89
CUST10512,46,17,19954.23
CUST10513,9,21,22078.86
CUST10514,23,18,16999.03
CUST10515,11,20,18359.62
CUST10516,53,26,22987.87
CUST10517,87,29,33278.66
CUST10518,151,23,24997.65
CUST10519,235,19,23211.21
CUST10520,32,20,23725.59
CUST10521,4,22,15914.19
CUST10522,40,28,25568.46
CUST10523,202,20,20184.81
CUST10524,59,28,25484.43
CUST10525,11,27,27808.66
CUST10526,116,25,29998.61
CUST10527,15,27,21700.690000000002
CUST10528,48,24,24042.98
CUST10529,28,24,25212.18
CUST10530,76,22,24954.25
CUST10531,96,17,12053.75
CUST10532,94,27,24668.05
CUST10533,20,28,24125.46
CUST10534,88,29,28466.57
CUST10535,4,16,17192.4
CUST10536,46,26,24791.83
CUST10537,13,23,27334.83
CUST10538,52,25,31479.15
CUST10539,42,30,31484.36
CUST10540,14,19,16489.12
CUST10541,5,24,22662.22
CUST10542,134,18,16713.27
CUST10543,28,21,23594.01
CUST10544,248,24,28246.6
CUST10545,7,14,17520.05
CUST10546,30,24,25082.3
CUST10547,24,20,18639.33
CUST10548,13,17,19975.7
CUST10549,64,22,21075.489999999998
CUST10550,77,27,27790.88
CUST10551,57,20,19818.31
CUST10552,27,20,23023.15
CUST10553,13,37,35846.25
CUST10554,2,20,15361.02
CUST10555,40,22,24450.46
CUST10556,27,27,22419.6
CUST10557,9,20,20179.88
CUST10558,7,25,24174.97
CUST10559,45,22,21259.74
CUST10560,25,30,33199.47
CUST10561,19,27,31260.399999999998
CUST10562,6,23,19145.15
CUST10563,69,16,15543.01
CUST10564,41,18,19895.95
CUST10565,60,22,20021.5
CUST10566,163,16,19702.72
CUST10567,50,22,23612.49
CUST10568,94,19,15812.0
CUST10569,12,16,14672.46
CUST10570,144,29,30538.07
CUST10571,230,22,23517.22
CUST10572,3,29,30455.41
CUST10573,18,22,21276.72
CUST10574,26,21,22792.88
CUST10575,103,23,20804.21
CUST10576,8,23,17731.35
CUST10577,19,18,15729.6
CUST10578,120,23,23728.62
CUST10579,2,23,24865.74
CUST10580,64,25,19595.85
CUST10581,37,26,28350.1
CUST10582,43,19,19920.72
CUST10583,33,26,23355.49
CUST10584,28,27,22445.21
CUST10585,19,24,28453.03
CUST10586,30,28,24996.27
CUST10587,2,24,25311.36
CUST10588,17,17,17384.76
CUST10589,2,23,19556.47
CUST10590,2,26,27265.04
CUST10591,14,27,23548.72
CUST10592,63,21,21528.53
CUST10593,22,23,22820.48
CUST10594,23,17,14673.51
CUST10595,29,24,28613.32
CUST10596,1,24,16789.79
CUST10597,144,19,19349.46
CUST10598,29,24,21105.84
CUST10599,22,18,17156.22
CUST10600,76,30,24352.04
CUST10601,19,23,22498.58
CUST10602,24,23,21378.57
CUST10603,109,20,15887.32
CUST10604,60,13,12536.369999999999
CUST10605,92,12,16138.39
CUST10606,42,23,22397.899999999998
CUST10607,37,22,23266.59
CUST10608,402,20,21884.45
CUST10609,65,21,18714.42
CUST10610,5,23,22279.89
CUST10611,2,28,24531.18
CUST10612,5,22,23820.03
CUST10613,11,28,28177.510000000002
CUST10614,1,17,13111.06
CUST10615,69,23,21038.27
CUST10616,119,32,31208.46
CUST10617,41,29,32881.78
CUST10618,51,25,19407.46
CUST10619,35,18,21559.690000000002
CUST10620,21,22,20337.14
CUST10621,45,30,33635.49
CUST10622,38,16,12896.12
CUST10623,134,14,16212.51
CUST10624,9,16,16533.53
CUST10625,165,24,21189.38
CUST10626,117,28,28290.13
CUST10627,17,20,21236.11
CUST10628,76,25,22541.4
CUST10629,28,18,15593.1
CUST10630,6,22,20283.27
CUST10631,7,22,16194.66
CUST10632,5,28,31576.39
CUST10633,16,30,30800.47
CUST10634,16,22,18866.87
CUST10635,76,24,29768.69
CUST10636,47,16,16537.71
CUST10637,49,23,20622.71
CUST10638,143,20,19509.19
CUST10639,149,18,16082.87
CUST10640,33,21,23559.63
CUST10641,8,28,28951.6
CUST10642,142,24,22796.35
CUST10643,24,19,16071.88
CUST10644,12,30,26997.56
CUST10645,10,13,12004.05
CUST10646,375,25,21739.28
CUST10647,3,25,23233.06
CUST10648,55,31,32054.27
CUST10649,26,29,33119.41
CUST10650,10,25,21513.15
CUST10651,157,21,18382.13
CUST10652,102,29,26380.56
CUST10653,24,19,18189.23
CUST10654,17,20,18645.46
CUST10655,4,20,18436.4
CUST10656,66,27,23431.77
CUST10657,18,28,31941.739999999998
CUST10658,74,28,24166.19
CUST10659,24,23,20372.5
CUST10660,53,30,31340.24
CUST10661,1,22,22575.08
CUST10662,1,18,15678.99
CUST10663,93,22,17384.0
CUST10664,42,21,15592.0
CUST10665,49,19,14124.56
CUST10666,195,22,18803.96
CUST10667,213,17,16455.95
CUST10668,50,14,15743.57
CUST10669,36,29,27169.03
CUST10670,37,16,14649.880000000001
CUST10671,111,34,39763.52
CUST10672,15,16,14824.689999999999
CUST10673,6,19,21166.77
CUST10674,78,20,21250.829999999998
CUST10675,78,29,28631.71
CUST10676,74,25,31814.14
CUST10677,9,26,24491.39
CUST10678,55,27,23609.4
CUST10679,26,27,23396.93
CUST10680,22,17,17161.31
CUST10681,49,22,19884.08
CUST10682,8,21,22836.18
CUST10683,22,23,29468.39
CUST10684,29,29,24484.940000000002
CUST10685,196,19,18089.59
CUST10686,62,22,17468.920000000002
CUST10687,50,22,23117.41
CUST10688,70,19,17971.02
CUST10689,221,21,22525.14
CUST10690,43,18,29243.81
CUST10691,110,15,17465.64
CUST10692,19,24,24359.38
CUST10693,22,22,21159.38
CUST10694,22,22,22082.65
CUST10695,34,27,24610.36
CUST10696,37,30,40035.479999999996
CUST10697,46,30,31834.3
CUST10698,29,15,15353.75
CUST10699,21,27,23599.96
CUST10700,5,17,19200.63
CUST10701,17,29,21017.69
CUST10702,101,21,24844.72
CUST10703,55,21,23938.16
CUST10704,12,23,25490.21
CUST10705,60,18,20825.95
CUST10706,22,22,22626.21
CUST10707,18,22,19681.27
CUST10708,15,19,20574.71
CUST10709,11,23,21982.81
CUST10710,13,31,25599.91
CUST10711,77,19,19527.1
CUST10712,49,17,13125.9
CUST10713,107,23,27701.45
CUST10714,12,16,13656.35
CUST10715,70,24,21794.46
CUST10716,4,31,30340.3
CUST10717,4,26,25772.54
CUST10718,1,21,23920.64
CUST10719,3,23,28344.0
CUST10720,4,35,35168.68
CUST10721,7,22,23759.260000000002
CUST10722,49,27,27985.489999999998
CUST10723,16,19,12865.45
CUST10724,2,24,27372.260000000002
CUST10725,12,20,21723.2
CUST10726,8,22,21731.940000000002
CUST10727,115,26,26903.26
CUST10728,16,18,18860.99
CUST10729,36,6,5052.6900000000005
CUST10730,69,20,21032.57
CUST10731,77,21,20494.81
CUST10732,83,29,28783.09
CUST10733,36,26,25890.21
CUST10734,35,30,30211.98
CUST10735,1,27,26650.39
CUST10736,134,22,20743.1
CUST10737,105,18,18145.49
CUST10738,305,23,20721.98
CUST10739,3,20,19495.04
CUST10740,41,15,12293.19
CUST10741,71,23,17101.420000000002
CUST10742,10,26,29405.57
CUST10743,13,33,28176.99
CUST10744,33,27,23672.84
CUST10745,3,21,14006.23
CUST10746,15,25,26244.16
CUST10747,4,28,23626.81
CUST10748,34,21,20786.26
CUST10749,6,27,29668.14
CUST10750,104,19,15889.87
CUST10751,137,15,10536.13
CUST10752,10,28,35848.37
CUST10753,20,19,21106.39
CUST10754,11,21,25437.19
CUST10755,54,28,31264.05
CUST10756,40,12,16036.83
CUST10757,4,26,25630.57
CUST10758,19,30,29783.06
CUST10759,5,27,23852.67
CUST10760,213,18,18263.42
CUST10761,152,24,25740.25
CUST10762,34,23,19526.58
CUST10763,140,23,22951.77
CUST10764,14,24,23822.0
CUST10765,90,12,14202.53
CUST10766,28,27,25673.55
CUST10767,77,24,30431.89
CUST10768,13,21,17705.64
CUST10769,1,27,25229.08
CUST10770,67,26,19415.59
CUST10771,50,26,26455.82
CUST10772,47,31,29948.850000000002
CUST10773,32,22,25221.36
CUST10774,18,23,22206.46
CUST10775,54,27,24696.28
CUST10776,4,33,41050.76
CUST10777,32,27,26496.19
CUST10778,79,22,26091.739999999998
CUST10779,39,26,26214.1
CUST10780,36,28,24476.45
CUST10781,15,24,20433.5
CUST10782,46,29,31020.65
CUST10783,79,17,22564.98
CUST10784,1,19,17439.239999999998
CUST10785,7,18,19512.46
CUST10786,12,22,17571.94
CUST10787,12,29,27403.98
CUST10788,59,25,30930.190000000002
CUST10789,26,29,27519.93
CUST10790,71,23,18209.09
CUST10791,15,20,18253.63
CUST10792,109,27,28794.09
CUST10793,91,20,21112.04
CUST10794,76,23,21193.38
CUST10795,1,21,21806.47
CUST10796,24,22,21956.21
CUST10797,7,29,30935.2
CUST10798,403,18,17864.55
CUST10799,32,19,22146.55
CUST10800,38,19,16643.15
CUST10801,4,15,17885.86
CUST10802,20,23,21800.81
CUST10803,53,27,31343.62
CUST10804,12,20,16082.79
CUST10805,36,22,27274.81
CUST10806,4,21,25299.11
CUST10807,56,15,15923.74
CUST10808,2,22,23879.43
CUST10809,1,18,15454.71
CUST10810,23,17,14250.39
CUST10811,77,26,23363.350000000002
CUST10812,41,16,18133.48
CUST10813,99,27,20536.39
CUST10814,14,22,21941.29
CUST10815,87,16,22271.44
CUST10816,20,26,27770.239999999998
CUST10817,150,21,20549.48
CUST10818,270,21,22551.33
CUST10819,203,17,28195.23
CUST10820,20,22,23497.05
CUST10821,89,15,14003.31
CUST10822,17,24,22563.53
CUST10823,40,19,16619.39
CUST10824,97,15,13214.18
CUST10825,47,22,25054.13
CUST10826,146,15,13115.82
CUST10827,25,19,19921.81
CUST10828,21,24,23479.19
CUST10829,64,26,27033.03
CUST10830,9,22,21030.28
CUST10831,46,36,36714.39
CUST10832,7,22,17777.44
CUST10833,7,30,30481.37
CUST10834,12,24,26357.44
CUST10835,53,17,22525.16
CUST10836,3,21,19923.1
CUST10837,42,19,15354.51
CUST10838,10,21,23994.36
CUST10839,149,27,19030.18
CUST10840,97,24,35835.93
CUST10841,43,24,25661.36
CUST10842,2,25,22698.11
CUST10843,46,19,12559.82
CUST10844,110,18,19339.18
CUST10845,368,20,16561.88
CUST10846,59,25,22163.36
CUST10847,31,21,20806.64
CUST10848,27,23,22324.81
CUST10849,15,23,22204.8
CUST10850,115,16,15421.67
CUST10851,26,38,33390.42
CUST10852,26,24,26406.03
CUST10853,3,12,14743.76
CUST10854,18,29,32764.66
CUST10855,21,24,27415.04
CUST10856,158,20,22478.69
CUST10857,20,16,16668.03
CUST10858,12,21,20033.5
CUST10859,72,23,26617.02
CUST10860,25,15,14256.91
CUST10861,100,26,29502.27
CUST10862,31,27,26850.95
CUST10863,57,21,20022.62
CUST10864,15,30,24306.49
CUST10865,10,21,23217.07
CUST10866,105,22,21494.56
CUST10867,130,21,18119.4
CUST10868,17,21,17401.79
CUST10869,48,23,21041.14
CUST10870,7,22,24694.72
CUST10871,15,27,30129.99
CUST10872,13,23,22676.86
CUST10873,38,28,21159.68
CUST10874,1,26,28196.940000000002
CUST10875,49,30,26126.71
CUST10876,7,29,36661.47
CUST10877,26,23,22304.11
CUST10878,1,27,27597.7
CUST10879,77,35,35802.26
CUST10880,32,23,28125.3
CUST10881,51,27,26680.21
CUST10882,21,25,25680.32
CUST10883,36,25,28496.12
CUST10884,82,21,22064.54
CUST10885,13,15,17224.81
CUST10886,12,30,29984.92
CUST10887,180,25,20054.98
CUST10888,42,15,10537.46
CUST10889,56,19,19827.05
CUST10890,75,22,26338.17
CUST10891,23,16,13832.57
CUST10892,2,28,29606.61
CUST10893,20,27,28337.43
CUST10894,99,17,13560.69
CUST10895,11,25,17686.57
CUST10896,9,30,31227.15
CUST10897,120,30,31665.44
CUST10898,62,20,25784.1
CUST10899,23,15,17193.22
CUST10900,15,15,15691.76
CUST10901,133,24,23355.42
CUST10902,30,25,36752.84
CUST10903,34,25,22768.65
CUST10904,524,23,19849.489999999998
CUST10905,4,27,27108.32
CUST10906,184,20,19197.04
CUST10907,17,18,13389.130000000001
CUST10908,42,23,19158.38
CUST10909,48,23,22205.51
CUST10910,27,17,17808.24
CUST10911,11,22,18957.46
CUST10912,97,22,27124.53
CUST10913,223,20,18126.92
